Reservation ID,Family Size,Rooms Booked,Stay Duration (nights),Income (Euro),Hotel,Room Class,Cost of Stay (Euro)
R0001,5,2,8,70200,Budget Inn,Single,800.0
R0002,4,1,10,199316,Grand Royal Hotel,Premium,5000.0
R0003,3,3,9,121268,Elite Palace,Premium,30375.0
R0004,5,1,13,37347,Budget Inn,Double,975.0
R0005,2,1,10,167992,Grand Royal Hotel,Deluxe,6000.0
R0006,5,5,8,51822,Budget Inn,Single,2000.0
R0007,1,1,8,197731,Grand Royal Hotel,Suite,3200.0
R0008,3,1,1,60108,Budget Inn,Single,50.0
R0009,2,2,10,148955,Elite Palace,Suite,6000.0
R0010,4,4,11,27967,Budget Inn,Double,13200.0
R0011,2,2,5,130719,Elite Palace,Double,2250.0
R0012,4,3,4,31871,Budget Inn,Double,900.0
R0013,2,1,2,184685,Grand Royal Hotel,Suite,800.0
R0014,5,1,8,48179,Budget Inn,Single,400.0
R0015,5,1,3,75099,Elite Palace,Double,675.0
R0016,5,2,4,55262,Budget Inn,Double,600.0
R0017,1,1,12,98213,Elite Palace,Premium,4500.0
R0018,4,2,7,137407,Elite Palace,Suite,4200.0
R0019,5,2,10,169340,Grand Royal Hotel,Premium,10000.0
R0020,1,1,9,106269,Elite Palace,Premium,3375.0
R0021,4,1,2,80545,Elite Palace,Double,450.0
R0022,2,2,3,59922,Budget Inn,Double,450.0
R0023,1,1,4,62913,Budget Inn,Single,400.0
R0024,3,1,10,117033,Elite Palace,Suite,3000.0
R0025,1,1,1,124792,Elite Palace,Premium,375.0
R0026,1,1,7,197404,Grand Royal Hotel,Deluxe,4200.0
R0027,4,1,2,139863,Elite Palace,Premium,750.0
R0028,2,2,5,176104,Grand Royal Hotel,Premium,5000.0
R0029,3,2,1,188918,Grand Royal Hotel,Suite,800.0
R0030,5,1,3,64936,Budget Inn,Double,225.0
R0031,5,2,12,180866,Grand Royal Hotel,Suite,9600.0
R0032,1,1,2,48141,Budget Inn,Single,100.0
R0033,4,2,1,160146,Grand Royal Hotel,Premium,1000.0
R0034,4,2,7,157478,Grand Royal Hotel,Premium,7000.0
R0035,5,3,5,117359,Elite Palace,Suite,4500.0
R0036,3,1,1,143279,Elite Palace,Suite,300.0
R0037,2,1,6,174363,Grand Royal Hotel,Premium,3000.0
R0038,3,2,5,61568,Budget Inn,Double,750.0
R0039,2,2,3,117539,Elite Palace,Double,1350.0
R0040,5,4,12,66851,Budget Inn,Double,3600.0
R0041,2,1,7,74823,Budget Inn,Double,525.0
R0042,4,2,11,43312,Budget Inn,Single,1100.0
R0043,1,1,10,194180,Grand Royal Hotel,Premium,5000.0
R0044,1,1,9,185243,Grand Royal Hotel,Suite,3600.0
R0045,5,3,14,192851,Grand Royal Hotel,Suite,16800.0
R0046,4,4,13,118723,Elite Palace,Premium,19500.0
R0047,3,3,13,32411,Budget Inn,Double,2925.0
R0048,4,3,9,77009,Elite Palace,Premium,10125.0
R0049,1,1,14,166494,Grand Royal Hotel,Deluxe,8400.0
R0050,1,1,9,193540,Grand Royal Hotel,Deluxe,5400.0
R0051,4,1,2,52371,Budget Inn,Double,150.0
R0052,4,4,3,77022,Elite Palace,Premium,4500.0
R0053,1,1,7,91229,Elite Palace,Double,1575.0
R0054,3,3,5,119071,Elite Palace,Suite,4500.0
R0055,5,5,2,116774,Elite Palace,Premium,3750.0
R0056,5,4,3,46715,Budget Inn,Single,600.0
R0057,4,2,10,47605,Budget Inn,Double,1500.0
R0058,5,4,6,119853,Elite Palace,Suite,7200.0
R0059,1,1,13,51174,Budget Inn,Double,975.0
R0060,1,1,7,161028,Grand Royal Hotel,Premium,3500.0
R0061,4,2,9,96373,Elite Palace,Premium,6750.0
R0062,4,4,1,89252,Elite Palace,Suite,1200.0
R0063,4,2,11,90017,Elite Palace,Double,4950.0
R0064,3,3,7,83037,Elite Palace,Suite,6300.0
R0065,5,5,8,109818,Elite Palace,Double,9000.0
R0066,4,3,12,26548,Budget Inn,Double,2700.0
R0067,2,2,14,136981,Elite Palace,Premium,10500.0
R0068,2,2,3,174249,Grand Royal Hotel,Suite,2400.0
R0069,1,1,4,44022,Budget Inn,Double,300.0
R0070,5,4,10,126297,Elite Palace,Suite,12000.0
R0071,4,2,6,156614,Grand Royal Hotel,Premium,6000.0
R0072,2,1,10,80428,Elite Palace,Double,2250.0
R0073,5,5,7,173812,Grand Royal Hotel,Suite,14000.0
R0074,1,1,13,79353,Elite Palace,Double,2925.0
R0075,3,1,14,133132,Elite Palace,Premium,5250.0
R0076,5,2,4,36052,Budget Inn,Single,400.0
R0077,5,4,8,120689,Elite Palace,Double,7200.0
R0078,3,2,5,198148,Grand Royal Hotel,Premium,5000.0
R0079,5,1,1,151743,Grand Royal Hotel,Deluxe,2400.0
R0080,1,1,4,20163,Budget Inn,Double,300.0
R0081,1,1,3,61424,Budget Inn,Single,150.0
R0082,3,3,9,161706,Grand Royal Hotel,Premium,13500.0
R0083,4,2,8,155870,Grand Royal Hotel,Deluxe,9600.0
R0084,2,1,1,42420,Budget Inn,Double,75.0
R0085,4,4,11,140575,Elite Palace,Suite,13200.0
R0086,5,3,6,49300,Budget Inn,Double,1350.0
R0087,2,2,9,109881,Elite Palace,Suite,5400.0
R0088,3,1,7,30749,Budget Inn,Double,525.0
R0089,3,2,4,124131,Elite Palace,Suite,2400.0
R0090,2,2,13,176193,Grand Royal Hotel,Deluxe,15600.0
R0091,1,1,1,148563,Elite Palace,Premium,375.0
R0092,2,1,12,57487,Budget Inn,Double,900.0
R0093,5,4,2,184433,Grand Royal Hotel,Deluxe,4800.0
R0094,1,1,12,41223,Budget Inn,Single,600.0
R0095,3,3,5,92930,Elite Palace,Premium,5625.0
R0096,2,1,12,165128,Grand Royal Hotel,Premium,6000.0
R0097,4,3,11,48380,Budget Inn,Single,1650.0
R0098,4,2,5,46035,Budget Inn,Double,750.0
R0099,5,3,8,50620,Budget Inn,Double,1800.0
R0100,4,3,6,170949,Grand Royal Hotel,Suite,7200.0
R0101,2,1,8,137360,Elite Palace,Suite,2400.0
R0102,2,1,2,73352,Budget Inn,Double,150.0
R0103,4,3,3,181983,Grand Royal Hotel,Premium,4500.0
R0104,2,2,6,183856,Grand Royal Hotel,Suite,4800.0
R0105,5,4,12,23191,Budget Inn,Single,2400.0
R0106,1,1,13,184232,Grand Royal Hotel,Deluxe,7800.0
R0107,5,2,10,110536,Elite Palace,Double,4500.0
R0108,5,4,3,124576,Elite Palace,Suite,3600.0
R0109,2,2,6,23631,Budget Inn,Single,600.0
R0110,1,1,6,157244,Grand Royal Hotel,Suite,2400.0
R0111,2,1,2,62080,Budget Inn,Single,100.0
R0112,3,1,7,110353,Elite Palace,Double,1575.0
R0113,2,1,12,171353,Grand Royal Hotel,Premium,6000.0
R0114,2,2,2,48671,Budget Inn,Single,200.0
R0115,2,1,6,142811,Elite Palace,Double,1350.0
R0116,1,1,1,147734,Elite Palace,Premium,375.0
R0117,2,1,3,179674,Grand Royal Hotel,Deluxe,1800.0
R0118,1,1,2,71399,Budget Inn,Single,100.0
R0119,4,3,7,174544,Grand Royal Hotel,Deluxe,12600.0
R0120,3,3,14,27099,Budget Inn,Single,2100.0
R0121,1,1,4,176503,Grand Royal Hotel,Premium,2000.0
R0122,4,4,8,76492,Elite Palace,Double,7200.0
