Tourist ID,Age,Country of Origin,Travel Purpose,Accommodation Type,Length of Stay,Daily Spending,Total Spending,Shopping,Dining,Sightseeing,Adventure Sports,Sex
1,20,USA,Adventure,Airbnb,8,35.38,283.04,0,0,1,1,female
2,30,Germany,Business,Hotel,2,203.04,406.09,0,1,0,1,male
3,68,Germany,Business,Resort,3,266.71,800.12,0,0,0,0,male
4,22,Germany,Business,Hostel,2,35.93,93.4,1,1,0,0,male
5,47,Germany,Wellness,Airbnb,9,86.63,1013.58,1,0,1,0,female
6,25,Germany,Cultural,Hotel,5,112.76,732.91,1,0,0,1,female
7,46,USA,Adventure,Resort,13,199.7,2596.14,0,0,1,1,female
8,69,USA,Wellness,Resort,8,273.18,2841.02,1,1,1,0,male
9,47,Germany,Wellness,Resort,7,61.38,558.58,1,0,1,0,female
10,62,USA,Cultural,Resort,7,202.55,1417.87,0,1,0,0,male
11,23,UK,Wellness,Hostel,5,67.85,339.25,0,0,1,0,female
12,49,Germany,Business,Hotel,3,241.84,725.52,0,1,0,0,male
13,21,Germany,Cultural,Hostel,6,32.25,251.56,1,0,0,0,male
14,27,Germany,Business,Hostel,2,35.72,71.44,0,0,1,0,female
15,42,USA,Adventure,Resort,11,215.17,3076.9,1,0,0,1,male
16,39,UK,Business,Hotel,3,237.12,711.36,0,0,1,0,male
17,37,Germany,Wellness,Hotel,7,119.68,837.77,0,0,0,0,female
18,43,Germany,Wellness,Hotel,4,89.5,358.01,0,1,1,0,male
19,33,Germany,Wellness,Airbnb,6,62.18,485.02,1,0,1,0,female
20,37,Germany,Wellness,Airbnb,3,72.46,282.59,1,0,1,0,female
21,63,France,Business,Resort,3,169.9,662.6,1,1,1,0,male
22,62,USA,Cultural,Resort,5,234.55,1172.74,0,0,0,0,male
23,53,France,Wellness,Resort,5,251.51,1634.83,1,0,1,0,female
24,27,Austria,Business,Hostel,2,20.59,41.17,0,0,0,0,other
25,53,France,Business,Resort,2,272.44,544.88,0,1,0,0,female
26,37,Austria,Wellness,Airbnb,9,92.3,830.67,0,0,1,1,female
27,32,Germany,Business,Hotel,1,237.49,237.49,0,0,0,0,male
28,49,Germany,Cultural,Hotel,9,83.31,749.79,0,0,1,0,male
29,59,Germany,Adventure,Resort,5,169.27,846.37,0,0,1,1,female
30,22,Germany,Wellness,Hostel,6,26.3,157.81,0,0,1,0,male
31,21,France,Business,Airbnb,2,55.0,109.99,0,1,0,0,male
32,59,France,Cultural,Resort,5,169.98,1104.88,1,0,0,0,male
33,21,Germany,Cultural,Airbnb,4,45.23,180.91,0,0,0,0,male
34,29,UK,Business,Airbnb,1,42.33,42.33,0,1,1,0,male
35,40,USA,Business,Hotel,1,221.08,221.08,0,0,0,0,female
36,67,Austria,Cultural,Resort,2,189.07,378.13,0,1,0,0,female
37,53,France,Cultural,Resort,8,248.76,1990.07,0,0,0,0,male
38,33,France,Wellness,Hotel,6,149.88,1169.05,1,0,0,0,female
39,44,USA,Cultural,Hostel,9,138.59,1621.55,1,0,0,0,male
40,36,UK,Cultural,Hotel,2,133.47,266.94,0,0,0,0,female
41,60,Germany,Business,Resort,3,252.84,758.52,0,0,0,0,male
42,55,France,Adventure,Resort,11,168.45,1852.97,0,0,1,1,female
43,57,USA,Adventure,Resort,8,295.27,2362.2,0,1,1,1,female
44,44,USA,Adventure,Resort,8,205.32,1642.59,0,0,1,1,female
45,22,Germany,Wellness,Hostel,4,40.05,208.25,1,0,1,0,male
46,49,Germany,Wellness,Hostel,8,102.82,822.59,0,0,0,0,female
47,26,Germany,Cultural,Hostel,8,32.15,257.16,0,1,0,0,male
48,38,UK,Adventure,Hotel,8,76.65,613.18,0,1,1,1,male
49,41,Austria,Wellness,Airbnb,9,118.56,1067.04,0,0,1,0,female
50,19,Austria,Cultural,Airbnb,3,48.42,188.82,1,1,0,1,male
51,62,Germany,Wellness,Resort,4,189.91,759.66,0,0,0,0,female
52,61,France,Cultural,Resort,8,173.18,1801.08,1,0,1,0,male
53,27,France,Business,Hotel,3,232.09,696.28,0,0,0,1,male
54,39,UK,Adventure,Hotel,12,72.57,870.81,0,0,1,1,male
55,26,UK,Wellness,Hostel,3,27.37,106.76,1,0,1,0,male
